"","date","sales","tv","youtube","facebook","instagram","print_media","radio","trade_spend","cpi","gdp_growth","festival","rainfall"
"134",2025-01-20,3470787.80405227,52386320.2044504,24341416.5684364,40613542.7697093,8929637.5906582,4707285.46191293,15045000.6245494,4536694.49068812,138.394185015681,5.44673308418664,1.93498112151768,0.823064325737953
"135",2025-01-27,2946700.77825194,48704023.0491476,25169082.987679,38145356.3221922,8848352.22975501,4306211.91673841,14525769.6782697,1011105.21492975,138.324375494721,5.11042002030019,1.93498112151768,0.948947711039235
"136",2025-02-03,2795036.59068711,50010510.6952624,23744107.660163,37388086.2324159,8487630.1552742,4321934.01413078,15324719.1346727,1194576.2303446,138.268036987527,5.90332696931353,0.967490560758841,0.862446361781764
"137",2025-02-10,2752783.1176469,51951493.4159606,21917733.1534153,36374676.3626652,8021014.26694958,4955418.90732341,15542673.8380442,1054407.46921081,138.228165074821,5.23551585393251,0.967490560758841,0.833186185058718
"138",2025-02-17,2819870.66302207,49669925.0939827,24425695.1852688,37356382.6651674,8620777.30357051,4494771.34029132,15723139.2832589,652545.936814019,138.207515217298,5.37319328270219,0.967490560758841,1.27011804856386
"139",2025-02-24,3027755.77930601,48435093.9360806,22975218.2415128,39930868.3131646,8588130.47961902,4536914.25326912,15700262.1018043,5663302.92916914,138.208562574804,5.68348778278724,0.967490560758841,1.12054769166975
"140",2025-03-03,2557436.8443196,49924640.7338881,68350893.1325208,10813347.4988877,14751513.3763929,4615614.30476106,16291605.8108677,746785.600577626,138.233465912932,5.01744726590095,0.967490560758841,0.801745544826268
"141",2025-03-10,2514671.56395667,48686208.907471,67789785.7554982,11558765.4065693,14713833.6917566,4231858.97790639,14672950.2093304,861378.313096565,138.284036123358,5.3732562987276,0.967490560758841,1.28529951187038
"142",2025-03-17,2747493.68407439,52866661.7043229,60883803.8393124,11224269.1403589,13299187.6818984,4718833.40409025,13978744.9915314,979718.468735154,138.361709816963,5.59685685122934,0.967490560758841,1.10545179893797
"143",2025-03-24,2634868.51311773,49052226.4201413,72028138.8842496,11847064.1786474,15590334.1947147,4655596.87250216,15267040.4097693,1305433.00667092,138.467528374814,4.61461740355585,0.967490560758841,1.25896222027775
"144",2025-03-31,2779304.28586081,52454850.2411788,75029571.3755335,12890809.1732666,16294995.1924334,4593807.55383384,15081001.2600368,1513358.85816227,138.602122762478,5.03054010893234,0.967490560758841,1.20332476280738
"145",2025-04-07,2973195.54441423,44665610.4170163,80804484.8433697,14790545.3861262,17639951.5072866,4535003.31861369,15934483.3375162,1046247.74567228,138.765704329126,4.93393417507884,0.967490560758841,0.760424193957785
"146",2025-04-14,2887386.12526412,48355033.9058543,66598358.5952335,12625669.5717911,14582238.6762258,4457958.24937869,13718641.2242174,898844.053087019,138.958061725586,4.97759675841069,0.967490560758841,0.842047609286274
"147",2025-04-21,3509957.23528323,50074604.5256454,73247398.4807585,12731027.0734228,15922582.403494,4338906.28224966,17158893.0436855,4864631.98086922,139.178563986292,4.27622958011862,0.967490560758841,1.23905281596721
"148",2025-04-28,3032792.87377693,50920831.9545508,65900592.1118234,13430018.0724759,14523120.2296123,4593619.81784737,14966842.9109248,1098671.38998029,139.426169730178,4.17176325227158,0.967490560758841,1.19747703553617
"149",2025-05-05,3763293.11658034,50385341.6371892,67022001.8654583,12624543.8711641,14666854.7602081,4825601.38021248,14794288.0779747,6071018.07589578,139.699442346361,4.66602494524153,0.967490560758841,1.00579590740949
"150",2025-05-12,3895544.37648043,51560432.1795491,67160600.4595108,13769579.356155,14809078.0275177,4778374.98764127,14743293.5441939,6293020.64769707,139.996570943167,4.57016509386962,0.967490560758841,1.04776813523659
"151",2025-05-19,3132769.05887595,50047752.3159918,74111960.5654928,13118062.6193124,16134198.3750298,4657376.90701935,15803603.5822703,5756162.73753394,140.315396755002,4.55628610693789,0.967490560758841,1.40009621716953
"152",2025-05-26,3507482.29794577,53257864.0601215,72878670.3440283,13036411.206618,15879375.1894675,4346936.71063875,15780650.2163389,6716971.01338615,140.653444622019,4.61363573258152,0.967490560758841,0.832516157266335
"153",2025-06-02,3111086.56923295,50653861.9081223,22893087.9143745,12800878.2657605,5858705.40945094,4560745.87677381,43652400.6496842,6395129.43187306,141.007959083525,4.36294839625745,0.967490560758841,4.21469225759417
"154",2025-06-09,2665784.50929516,50013257.3614475,23746866.8851023,11858283.3610617,5935201.71312664,4656538.71257188,42164126.9826599,1011700.1873455,141.375944558796,4.71482431598536,0.967490560758841,3.98717576561505
"155",2025-06-16,3191389.90214093,51694354.1570427,23221432.9789823,13778372.9466968,6022123.89046614,4817006.20912787,43775332.7649942,6040070.09132574,141.754209029397,4.83169238271418,0.967490560758841,3.98247277934231
"156",2025-06-23,3357677.16062392,51761377.1486813,25907731.1068273,11118156.7479242,6293361.89615788,4365166.08489274,43388224.4417928,11801606.9709776,142.139410585993,4.64310058196751,0.967490560758841,4.38220573337537
