date,sales,tv,youtube,facebook,instagram,print_media,radio,trade_spend,cpi,gdp_growth,festival,rainfall
2025-01-13,2708323.272622087,52288586.14265007,22094539.42284509,37326665.81067629,8151574.465636647,4586972.407238863,14867847.81211893,778063.7805869348,138.47427353197048,4.889517054193455,1.934981121517682,1.097463670594414
2025-01-20,3470787.8040522747,52386320.20445039,24341416.568436377,40613542.76970929,8929637.590658205,4707285.461912932,15045000.624549383,4536694.490688118,138.3941850156809,5.4467330841866435,1.934981121517682,0.823064325737953
2025-01-27,2946700.7782519376,48704023.0491476,25169082.987678967,38145356.322192185,8848352.229755012,4306211.916738407,14525769.678269722,1011105.2149297512,138.32437549472075,5.110420020300186,1.934981121517682,0.948947711039235
2025-02-03,2795036.590687107,50010510.695262425,23744107.66016305,37388086.23241592,8487630.155274201,4321934.014130784,15324719.134672748,1194576.2303446003,138.26803698752673,5.903326969313525,0.967490560758841,0.8624463617817638
2025-02-10,2752783.1176468963,51951493.41596056,21917733.153415285,36374676.362665206,8021014.266949578,4955418.907323406,15542673.838044245,1054407.4692108089,138.22816507482082,5.235515853932513,0.967490560758841,0.8331861850587178
2025-02-17,2819870.663022071,49669925.093982674,24425695.185268838,37356382.665167406,8620777.303570509,4494771.3402913185,15723139.283258853,652545.936814019,138.2075152172979,5.373193282702191,0.967490560758841,1.2701180485638561
2025-02-24,3027755.7793060085,48435093.9360806,22975218.24151278,39930868.313164614,8588130.479619017,4536914.253269123,15700262.101804325,5663302.929169142,138.20856257480378,5.683487782787236,0.967490560758841,1.12054769166975
2025-03-03,2557436.8443195983,49924640.733888134,68350893.13252078,10813347.498887705,14751513.376392925,4615614.304761062,16291605.81086769,746785.6005776258,138.2334659129315,5.017447265900951,0.967490560758841,0.8017455448262677
2025-03-10,2514671.5639566733,48686208.90747101,67789785.7554982,11558765.406569324,14713833.691756574,4231858.977906386,14672950.209330434,861378.3130965652,138.2840361233575,5.373256298727604,0.967490560758841,1.2852995118703754
2025-03-17,2747493.6840743884,52866661.70432287,60883803.83931238,11224269.14035892,13299187.681898369,4718833.404090254,13978744.991531357,979718.468735154,138.3617098169634,5.596856851229343,0.967490560758841,1.1054517989379693
2025-03-24,2634868.5131177274,49052226.42014128,72028138.88424957,11847064.178647403,15590334.194714656,4655596.872502157,15267040.40976928,1305433.0066709218,138.46752837481435,4.614617403555854,0.967490560758841,1.2589622202777546
2025-03-31,2779304.285860808,52454850.24117878,75029571.37553354,12890809.173266618,16294995.19243337,4593807.553833838,15081001.260036848,1513358.8581622709,138.60212276247796,5.030540108932342,0.967490560758841,1.2033247628073758
2025-04-07,2973195.544414233,44665610.41701627,80804484.84336968,14790545.38612617,17639951.507286552,4535003.3186136875,15934483.337516164,1046247.7456722808,138.76570432912587,4.93393417507884,0.967490560758841,0.7604241939577847
2025-04-14,2887386.1252641203,48355033.905854255,66598358.59523347,12625669.57179107,14582238.676225802,4457958.249378692,13718641.224217419,898844.0530870185,138.95806172558648,4.977596758410688,0.967490560758841,0.8420476092862744
2025-04-21,3509957.2352832304,50074604.525645405,73247398.48075852,12731027.073422784,15922582.403493982,4338906.282249659,17158893.043685548,4864631.980869219,139.17856398629212,4.276229580118615,0.967490560758841,1.239052815967213
2025-04-28,3032792.8737769295,50920831.95455079,65900592.11182342,13430018.072475912,14523120.229612276,4593619.817847375,14966842.910924792,1098671.3899802864,139.42616973017766,4.1717632522715835,0.967490560758841,1.197477035536168
2025-05-05,3763293.116580341,50385341.63718919,67022001.86545828,12624543.871164102,14666854.760208068,4825601.38021248,14794288.077974675,6071018.07589578,139.69944234636145,4.666024945241531,0.967490560758841,1.0057959074094904
2025-05-12,3895544.376480426,51560432.179549135,67160600.45951076,13769579.356154991,14809078.027517652,4778374.987641267,14743293.54419386,6293020.647697074,139.9965709431671,4.5701650938696226,0.967490560758841,1.0477681352365882
2025-05-19,3132769.058875946,50047752.31599177,74111960.56549284,13118062.619312404,16134198.375029808,4657376.907019352,15803603.582270319,5756162.737533939,140.3153967550016,4.556286106937887,0.967490560758841,1.4000962171695268
2025-05-26,3507482.2979457662,53257864.060121536,72878670.34402831,13036411.206617964,15879375.189467458,4346936.710638754,15780650.216338929,6716971.013386155,140.653444622019,4.613635732581519,0.967490560758841,0.8325161572663347
2025-06-02,3111086.5692329486,50653861.908122316,22893087.914374456,12800878.2657605,5858705.409450941,4560745.876773812,43652400.64968421,6395129.431873057,141.00795908352455,4.3629483962574485,0.967490560758841,4.214692257594166
2025-06-09,2665784.5092951613,50013257.36144748,23746866.88510231,11858283.36106175,5935201.713126637,4656538.712571875,42164126.98265987,1011700.1873454974,141.37594455879625,4.7148243159853624,0.967490560758841,3.987175765615051
2025-06-16,3191389.9021409326,51694354.15704275,23221432.978982314,13778372.94669675,6022123.890466139,4817006.209127869,43775332.76499422,6040070.09132574,141.75420902939737,4.831692382714178,0.967490560758841,3.9824727793423143
2025-06-23,3357677.1606239155,51761377.14868132,25907731.10682731,11118156.747924186,6293361.896157881,4365166.084892744,43388224.4417928,11801606.970977597,142.1394105859929,4.643100581967511,0.967490560758841,4.382205733375375
